2024-08-11,2024-08-12,587.47,Serviços de manutenção predial,PENDING
2024-08-12,2024-08-13,1323.07,Treinamento de funcionários,PENDING
2024-08-13,2024-08-14,414.62,Despesas com cloud computing,PENDING
2024-08-14,2024-08-15,355.32,Serviços de assistência técnica,OVERDUE
2024-08-15,2024-08-16,1134.29,Reparos de emergência,OVERDUE
2024-08-16,2024-08-17,569.18,Consultoria em TI,OVERDUE
2024-08-17,2024-08-18,495.73,Assinatura de revistas técnicas,PENDING
2024-08-18,2024-08-19,423.23,Consultoria em TI,PAID
2024-08-19,2024-08-20,441.36,Pagamento de serviços públicos,PAID
2024-08-20,2024-08-21,597.53,Serviços de auditoria,OVERDUE
2024-08-21,2024-08-22,1257.35,Despesas com cloud computing,PENDING
2024-08-22,2024-08-23,627.95,Despesas de viagem,PENDING
2024-08-23,2024-08-24,400.79,Hospedagem de sites,PENDING
2024-08-24,2024-08-25,99.33,Seguro empresarial,OVERDUE
2024-08-25,2024-08-26,916.99,Compra de combustível,PAID
2024-08-26,2024-08-27,280.58,Atualização de software,PENDING
2024-08-27,2024-08-28,896.6,Serviços de limpeza de janelas,PENDING
2024-08-28,2024-08-29,418.4,Serviços de consultoria em sustentabilidade,PAID
2024-08-29,2024-08-30,893.49,Serviço de consultoria,PENDING
2024-08-30,2024-08-31,1075.16,Compra de uniformes,PAID
2024-08-31,2024-09-01,423.06,Manutenção de veículos,OVERDUE
2024-09-01,2024-09-02,1050.17,Serviços de saúde ocupacional,PENDING
2024-09-02,2024-09-03,710.97,Serviço de consultoria,PENDING
2024-09-03,2024-09-04,962.1,Participação em feiras,OVERDUE
2024-09-04,2024-09-05,381.54,Serviços de limpeza de janelas,OVERDUE
2024-09-05,2024-09-06,1007.7,Compra de suprimentos,OVERDUE
2024-09-06,2024-09-07,872.19,Licenciamento de software,OVERDUE
2024-09-07,2024-09-08,845.09,Despesas de viagem,OVERDUE
2024-09-08,2024-09-09,982.07,Serviços de auditoria,OVERDUE
2024-09-09,2024-09-10,784.64,Despesas com melhorias de infraestrutura,PAID
2024-09-10,2024-09-11,1140.68,Serviços de assistência técnica,PAID
2024-09-11,2024-09-12,1044.45,Contratação de mão de obra,PAID
2024-09-12,2024-09-13,1186.79,Compra de suprimentos,OVERDUE
2024-09-13,2024-09-14,1425.84,Despesas com cloud computing,PENDING
2024-09-14,2024-09-15,1490.83,Serviços de jardinagem,OVERDUE
2024-09-15,2024-09-16,1331.12,Pagamento de impostos,PENDING
2024-09-16,2024-09-17,594.91,Serviço de limpeza,PAID
2024-09-17,2024-09-18,1466.61,Consultoria em RH,PAID
2024-09-18,2024-09-19,1467.56,Serviços de impressão,OVERDUE
2024-09-19,2024-09-20,213.07,Manutenção de TI,PAID
2024-09-20,2024-09-21,903.83,Despesas com certificações,OVERDUE
2024-09-21,2024-09-22,209.05,Serviços de transporte,PAID
2024-09-22,2024-09-23,1025.63,Marketing e publicidade,OVERDUE
2024-09-23,2024-09-24,426.01,Serviços de telecomunicações,PENDING
2024-09-24,2024-09-25,621.39,Serviços de saúde ocupacional,PAID
2024-09-25,2024-09-26,772.02,Participação em feiras,OVERDUE
2024-09-26,2024-09-27,302.91,Pagamento de fornecedores,PAID
2024-09-27,2024-09-28,115.68,Serviços de digitalização de documentos,PENDING
2024-09-28,2024-09-29,165.15,Serviço de consultoria,OVERDUE
2024-09-29,2024-09-30,984.06,Contratação de mão de obra,PENDING
2024-09-30,2024-10-01,935.81,Compra de combustível,OVERDUE
2024-10-01,2024-10-02,764.78,Licenciamento de software,PAID
2024-10-02,2024-10-03,934.68,Serviços de digitalização de documentos,PAID
2024-10-03,2024-10-04,835.56,Consultoria estratégica,PAID
2024-10-04,2024-10-05,427.02,Serviço de limpeza,OVERDUE
2024-10-05,2024-10-06,1014.09,Manutenção de veículos,OVERDUE
2024-10-06,2024-10-07,511.21,Serviços de assistência técnica,PENDING
2024-10-07,2024-10-08,235.91,Consultoria financeira,PENDING
2024-10-08,2024-10-09,194.16,Despesas com eventos,PENDING
2024-10-09,2024-10-10,1354.96,Participação em feiras,PENDING
2024-10-10,2024-10-11,858.16,Contratação de mão de obra,OVERDUE
2024-10-11,2024-10-12,196.5,Serviços de segurança,PENDING
2024-10-12,2024-10-13,590.38,Pagamento de fornecedores,OVERDUE
2024-10-13,2024-10-14,186.11,Compra de software,PAID
2024-10-14,2024-10-15,707.6,Serviço de consultoria,OVERDUE
2024-10-15,2024-10-16,1197.73,Despesas com eventos,OVERDUE
2024-10-16,2024-10-17,717.75,Serviços de auditoria,PENDING
2024-10-17,2024-10-18,353.3,Serviços de impressão,PAID
2024-10-18,2024-10-19,138.93,Serviços de fotografia,PENDING
2024-10-19,2024-10-20,931.68,Serviços de consultoria ambiental,PAID
2024-10-20,2024-10-21,552.37,Seguro empresarial,PENDING
2024-10-21,2024-10-22,739.01,Serviço de limpeza,PAID
2024-10-22,2024-10-23,1396.36,Serviços de monitoramento de alarmes,PENDING
2024-10-23,2024-10-24,1075.49,Serviços de tradução,PAID
2024-10-24,2024-10-25,753.24,Serviços de desenvolvimento web,PENDING
2024-10-25,2024-10-26,1353.58,Serviços de manutenção predial,PENDING
2024-10-26,2024-10-27,113.67,Participação em feiras,PENDING
2024-10-27,2024-10-28,767.53,Despesas com melhorias de infraestrutura,OVERDUE
2024-10-28,2024-10-29,960.54,Serviços de paisagismo,PENDING
2024-10-29,2024-10-30,476.83,Manutenção de veículos,OVERDUE
2024-10-30,2024-10-31,449.03,Serviço de consultoria,PENDING
2024-10-31,2024-11-01,1316.67,Serviços de impressão,PAID
2024-11-01,2024-11-02,1387.07,Serviços de backup,PENDING
2024-11-02,2024-11-03,671.29,Participação em feiras,PENDING
2024-11-03,2024-11-04,714.22,Serviços de inspeção,PAID
2024-11-04,2024-11-05,1463.42,Serviços de consultoria em sustentabilidade,OVERDUE
2024-11-05,2024-11-06,698.06,Consultoria em RH,PAID
2024-11-06,2024-11-07,1340.61,Serviços de tradução,PAID
2024-11-07,2024-11-08,1324.55,Serviços de coaching,PAID
2024-11-08,2024-11-09,602.91,Reparos de emergência,PENDING
2024-11-09,2024-11-10,512.6,Despesas com cloud computing,PENDING
2024-11-10,2024-11-11,897.37,Compra de hardware,PAID
2024-11-11,2024-11-12,498.71,Assinatura de revistas técnicas,OVERDUE
2024-11-12,2024-11-13,693.26,Serviços de reciclagem,OVERDUE
2024-11-13,2024-11-14,1373.04,Serviços de telecomunicações,OVERDUE
2024-11-14,2024-11-15,759.38,Serviços de telecomunicações,PAID
2024-11-15,2024-11-16,813.06,Serviços de desenvolvimento web,PENDING
2024-11-16,2024-11-17,281.93,Despesas com melhorias de infraestrutura,PAID
2024-11-17,2024-11-18,803.18,Compra de software,PENDING
2024-11-18,2024-11-19,1033.33,Compra de combustível,PAID
2024-11-19,2024-11-20,512.06,Consultoria em TI,OVERDUE
2024-11-20,2024-11-21,580.15,Consultoria em TI,OVERDUE
2024-11-21,2024-11-22,1380.99,Serviços de recuperação de desastres,PENDING
2024-11-22,2024-11-23,1353.05,Serviços de design gráfico,PENDING
2024-11-23,2024-11-24,1010.8,Consultoria financeira,OVERDUE
2024-11-24,2024-11-25,595.2,Compra de combustível,OVERDUE
2024-11-25,2024-11-26,258.6,Compra de equipamentos de proteção,PAID
2024-11-26,2024-11-27,1319.22,Serviços de contabilidade,PAID
2024-11-27,2024-11-28,462.46,Manutenção de equipamentos,OVERDUE
2024-11-28,2024-11-29,603.88,Despesas com melhorias de infraestrutura,PAID
2024-11-29,2024-11-30,1326.17,Serviços de design gráfico,OVERDUE
2024-11-30,2024-12-01,610.09,Serviços de jardinagem,PAID
2024-12-01,2024-12-02,988.22,Consultoria estratégica,PAID
2024-12-02,2024-12-03,151.66,Serviços de recuperação de desastres,PENDING
2024-12-03,2024-12-04,1482.13,Assinatura de revistas técnicas,PENDING
2024-12-04,2024-12-05,1263.31,Despesas administrativas,PENDING
2024-12-05,2024-12-06,1234.2,Hospedagem de sites,OVERDUE
2024-12-06,2024-12-07,230.0,Serviços de segurança,PAID
2024-12-07,2024-12-08,285.18,Serviços de consultoria ambiental,PENDING
2024-12-08,2024-12-09,807.6,Serviços de design gráfico,PAID
2024-12-09,2024-12-10,389.86,Serviço de armazenamento,PAID
2024-12-10,2024-12-11,94.83,Pagamento de impostos,PAID
2024-12-11,2024-12-12,1127.94,Serviços de coaching,OVERDUE
2024-12-12,2024-12-13,924.55,Compra de software,OVERDUE
2024-12-13,2024-12-14,1044.74,Serviços de reciclagem,PENDING
2024-12-14,2024-12-15,716.0,Treinamento de funcionários,PAID
2024-12-15,2024-12-16,980.17,Despesas com transporte de cargas,OVERDUE
2024-12-16,2024-12-17,201.54,Contratação de mão de obra,OVERDUE
2024-12-17,2024-12-18,483.19,Participação em feiras,OVERDUE
2024-12-18,2024-12-19,569.91,Manutenção de equipamentos,PENDING
2024-12-19,2024-12-20,925.54,Serviços de contabilidade,PENDING
2024-12-20,2024-12-21,1171.37,Serviços de design gráfico,PAID
2024-12-21,2024-12-22,1179.82,Serviços de paisagismo,OVERDUE
2024-12-22,2024-12-23,1403.49,Serviços de recuperação de desastres,PAID
2024-12-23,2024-12-24,854.0,Contratação de mão de obra,OVERDUE
2024-12-24,2024-12-25,1432.08,Compra de uniformes,OVERDUE
2024-12-25,2024-12-26,1080.14,Contratação de mão de obra,PENDING
2024-12-26,2024-12-27,1470.06,Serviços de impressão,PAID
2024-12-27,2024-12-28,184.93,Serviço de consultoria,OVERDUE
2024-12-28,2024-12-29,633.48,Serviços de limpeza de janelas,PAID
2024-12-29,2024-12-30,997.71,Serviços de design gráfico,OVERDUE
2024-12-30,2024-12-31,706.28,Pagamento de impostos,PENDING
2024-12-31,2025-01-01,523.04,Serviços de manutenção predial,PENDING
2025-01-01,2025-01-02,144.31,Serviços de desenvolvimento web,PAID
2025-01-02,2025-01-03,1464.33,Serviços de telecomunicações,OVERDUE
2025-01-03,2025-01-04,1340.23,Consultoria em RH,OVERDUE
2025-01-04,2025-01-05,195.88,Serviços de assistência técnica,OVERDUE
2025-01-05,2025-01-06,575.29,Despesa com treinamento,PENDING
2025-01-06,2025-01-07,128.28,Serviços de recuperação de desastres,PAID
2025-01-07,2025-01-08,636.93,Serviços de reciclagem,PENDING
2025-01-08,2025-01-09,573.93,Consultoria financeira,PAID
2025-01-09,2025-01-10,1266.0,Serviços de recuperação de desastres,PAID
2025-01-10,2025-01-11,262.79,Manutenção de veículos,PAID
2025-01-11,2025-01-12,684.24,Serviços de digitalização de documentos,PAID
2025-01-12,2025-01-13,1354.33,Serviços de telecomunicações,PENDING
2025-01-13,2025-01-14,462.27,Serviço de limpeza,PENDING
2025-01-14,2025-01-15,995.86,Pagamento de impostos,PENDING
2025-01-15,2025-01-16,1477.41,Atualização de software,OVERDUE
2025-01-16,2025-01-17,337.69,Consultoria estratégica,PENDING
2025-01-17,2025-01-18,311.9,Compra de equipamentos de proteção,OVERDUE
2025-01-18,2025-01-19,125.95,Pagamento de serviços públicos,PAID
2025-01-19,2025-01-20,249.02,Serviços de impressão,OVERDUE
2025-01-20,2025-01-21,1200.84,Serviços de contabilidade,PAID
2025-01-21,2025-01-22,1480.73,Treinamento de funcionários,PAID
2025-01-22,2025-01-23,1160.99,Aluguel do escritório,PAID
2025-01-23,2025-01-24,783.25,Compra de hardware,PAID
2025-01-24,2025-01-25,1282.42,Contratação de mão de obra,OVERDUE
2025-01-25,2025-01-26,425.21,Serviços de transporte,OVERDUE
2025-01-26,2025-01-27,70.99,Serviços de segurança,PAID
2025-01-27,2025-01-28,568.22,Serviços de backup,PAID
2025-01-28,2025-01-29,217.9,Compra de suprimentos,PENDING
2025-01-29,2025-01-30,1334.32,Serviços de monitoramento de alarmes,PAID
2025-01-30,2025-01-31,322.42,Serviços de tradução,OVERDUE
2025-01-31,2025-02-01,500.72,Serviços de limpeza de janelas,PAID
2025-02-01,2025-02-02,620.95,Compra de uniformes,PENDING
2025-02-02,2025-02-03,619.44,Despesas de viagem,PENDING
2025-02-03,2025-02-04,1310.09,Compra de uniformes,PENDING
2025-02-04,2025-02-05,1198.66,Serviços de recuperação de desastres,PAID
2025-02-05,2025-02-06,109.69,Despesas administrativas,PENDING
2025-02-06,2025-02-07,1242.34,Treinamento de funcionários,PAID
2025-02-07,2025-02-08,348.9,Serviços de jardinagem,OVERDUE
2025-02-08,2025-02-09,768.56,Serviços de digitalização de documentos,OVERDUE
2025-02-09,2025-02-10,417.09,Despesa com treinamento,PENDING
2025-02-10,2025-02-11,1078.39,Despesas com cloud computing,OVERDUE
2025-02-11,2025-02-12,867.8,Despesas com transporte de cargas,PAID
2025-02-12,2025-02-13,188.1,Serviços de design gráfico,PENDING
2025-02-13,2025-02-14,231.55,Serviços de manutenção predial,OVERDUE
2025-02-14,2025-02-15,910.14,Treinamento de funcionários,PENDING
2025-02-15,2025-02-16,692.43,Seguro empresarial,PAID
2025-02-16,2025-02-17,1016.18,Consultoria em RH,PAID
2025-02-17,2025-02-18,829.17,Consultoria em RH,OVERDUE
2025-02-18,2025-02-19,1404.18,Serviços de auditoria,PENDING
2025-02-19,2025-02-20,904.6,Consultoria em TI,PAID
2025-02-20,2025-02-21,556.3,Serviços de desenvolvimento web,PAID
2025-02-21,2025-02-22,1323.17,Despesas com softwares de produtividade,PENDING
2025-02-22,2025-02-23,133.36,Serviços de suporte ao cliente,PENDING
2025-02-23,2025-02-24,86.54,Assinatura de revistas técnicas,OVERDUE
2025-02-24,2025-02-25,259.35,Aluguel do escritório,OVERDUE
2025-02-25,2025-02-26,406.96,Pagamento de impostos,OVERDUE
2025-02-26,2025-02-27,141.91,Serviços de fotografia,PAID
2025-02-27,2025-02-28,639.6,Manutenção de equipamentos,PAID
2025-02-28,2025-03-01,1106.32,Serviços de limpeza de janelas,PAID
2025-03-01,2025-03-02,119.82,Compra de hardware,OVERDUE
2025-03-02,2025-03-03,624.6,Consultoria em RH,PAID
2025-03-03,2025-03-04,961.24,Serviços de design gráfico,PAID
2025-03-04,2025-03-05,923.49,Serviços de consultoria ambiental,PENDING
2025-03-05,2025-03-06,1460.6,Consultoria em TI,OVERDUE
2025-03-06,2025-03-07,247.76,Serviços de impressão,OVERDUE
2025-03-07,2025-03-08,849.14,Compra de uniformes,PAID
2025-03-08,2025-03-09,1366.32,Serviços de digitalização de documentos,OVERDUE
2025-03-09,2025-03-10,1354.49,Serviços de paisagismo,PENDING
2025-03-10,2025-03-11,956.0,Despesas com melhorias de infraestrutura,PENDING
2025-03-11,2025-03-12,959.18,Serviços de recuperação de desastres,PENDING
2025-03-12,2025-03-13,509.44,Compra de uniformes,PAID
2025-03-13,2025-03-14,656.59,Serviços jurídicos,PAID
2025-03-14,2025-03-15,413.87,Serviços de recuperação de desastres,PAID
2025-03-15,2025-03-16,540.25,Serviços de segurança,OVERDUE
2025-03-16,2025-03-17,259.55,Aluguel do escritório,PAID
2025-03-17,2025-03-18,1373.0,Serviços de consultoria em sustentabilidade,PENDING
2025-03-18,2025-03-19,960.09,Serviços de transporte,PENDING
2025-03-19,2025-03-20,682.21,Assinatura de revistas técnicas,PENDING
2025-03-20,2025-03-21,1019.66,Compra de uniformes,PENDING
2025-03-21,2025-03-22,85.18,Serviços de coaching,OVERDUE
2025-03-22,2025-03-23,1370.41,Serviços de segurança,PAID
2025-03-23,2025-03-24,952.19,Serviços de backup,PAID
2025-03-24,2025-03-25,550.72,Serviços jurídicos,OVERDUE
2025-03-25,2025-03-26,1454.0,Serviços de digitalização de documentos,OVERDUE
2025-03-26,2025-03-27,784.74,Assinatura de revistas técnicas,PENDING
2025-03-27,2025-03-28,98.7,Hospedagem de sites,PAID
2025-03-28,2025-03-29,529.55,Serviços de segurança,PAID
2025-03-29,2025-03-30,169.3,Reparos de emergência,PENDING
2025-03-30,2025-03-31,336.54,Manutenção de TI,OVERDUE
2025-03-31,2025-04-01,647.95,Serviços de saúde ocupacional,PAID
2025-04-01,2025-04-02,483.25,Pagamento de impostos,OVERDUE
2025-04-02,2025-04-03,285.8,Consultoria financeira,PAID
2025-04-03,2025-04-04,522.99,Atualização de software,PENDING
2025-04-04,2025-04-05,1385.33,Despesas de alimentação,PENDING
2025-04-05,2025-04-06,591.3,Aluguel do escritório,PENDING
2025-04-06,2025-04-07,1287.41,Serviços de auditoria,OVERDUE
2025-04-07,2025-04-08,1125.53,Despesas com certificações,PAID
2025-04-08,2025-04-09,1344.43,Serviços de recuperação de desastres,OVERDUE
2025-04-09,2025-04-10,1225.39,Marketing e publicidade,OVERDUE
2025-04-10,2025-04-11,288.93,Seguro empresarial,OVERDUE
2025-04-11,2025-04-12,1018.25,Serviços de transporte,PENDING
2025-04-12,2025-04-13,1034.04,Marketing e publicidade,OVERDUE
2025-04-13,2025-04-14,550.32,Serviços de manutenção predial,PENDING
2025-04-14,2025-04-15,1449.26,Serviços de segurança,PENDING
2025-04-15,2025-04-16,204.06,Serviços de backup,PAID
2025-04-16,2025-04-17,250.58,Serviços de segurança,PENDING
2025-04-17,2025-04-18,891.03,Compra de suprimentos,OVERDUE
2025-04-18,2025-04-19,1481.08,Compra de uniformes,PENDING
2025-04-19,2025-04-20,464.3,Serviços de auditoria,PENDING
2025-04-20,2025-04-21,755.38,Serviços de transporte,PAID
2025-04-21,2025-04-22,1079.42,Pagamento de fornecedores,PAID
2025-04-22,2025-04-23,1398.2,Consultoria estratégica,PAID
2025-04-23,2025-04-24,769.49,Manutenção de veículos,PENDING
2025-04-24,2025-04-25,1464.68,Reparos de emergência,PAID
2025-04-25,2025-04-26,1401.22,Serviços de reciclagem,OVERDUE
2025-04-26,2025-04-27,1071.81,Despesas de alimentação,PAID
2025-04-27,2025-04-28,1080.14,Serviços de manutenção predial,PENDING
2025-04-28,2025-04-29,1111.18,Treinamento de funcionários,OVERDUE
2025-04-29,2025-04-30,1135.04,Serviços de saúde ocupacional,PAID
2025-04-30,2025-05-01,1203.88,Serviços de contabilidade,PENDING
2025-05-01,2025-05-02,1487.27,Serviço de armazenamento,PAID
2025-05-02,2025-05-03,317.58,Serviços de desenvolvimento web,OVERDUE
2025-05-03,2025-05-04,584.69,Serviços de paisagismo,PENDING
2025-05-04,2025-05-05,566.03,Atualização de software,OVERDUE
2025-05-05,2025-05-06,465.47,Serviços de auditoria,PENDING
2025-05-06,2025-05-07,632.76,Serviços de manutenção predial,PENDING
2025-05-07,2025-05-08,290.8,Despesas com eventos,OVERDUE
2025-05-08,2025-05-09,680.11,Pagamento de fornecedores,OVERDUE
2025-05-09,2025-05-10,882.15,Compra de mobiliário,PENDING
2025-05-10,2025-05-11,1440.56,Serviços de coaching,OVERDUE
2025-05-11,2025-05-12,1114.03,Treinamento de funcionários,PENDING
2025-05-12,2025-05-13,347.72,Despesas com certificações,PENDING
2025-05-13,2025-05-14,142.62,Despesas com eventos,PAID
2025-05-14,2025-05-15,863.69,Serviços de jardinagem,PAID
2025-05-15,2025-05-16,192.78,Contratação de mão de obra,PAID
2025-05-16,2025-05-17,170.65,Marketing e publicidade,PENDING
2025-05-17,2025-05-18,1453.91,Manutenção de equipamentos,PAID
2025-05-18,2025-05-19,687.38,Manutenção de equipamentos,OVERDUE
2025-05-19,2025-05-20,125.59,Serviços de manutenção predial,OVERDUE
2025-05-20,2025-05-21,273.72,Despesas administrativas,PAID
2025-05-21,2025-05-22,1163.14,Consultoria financeira,OVERDUE
2025-05-22,2025-05-23,80.37,Manutenção de veículos,PAID
2025-05-23,2025-05-24,240.66,Consultoria financeira,OVERDUE
2025-05-24,2025-05-25,1493.4,Assinatura de revistas técnicas,PAID
2025-05-25,2025-05-26,515.27,Compra de software,OVERDUE
2025-05-26,2025-05-27,841.9,Serviços de auditoria,PAID
2025-05-27,2025-05-28,432.19,Compra de mobiliário,OVERDUE
2025-05-28,2025-05-29,503.86,Serviços de consultoria ambiental,OVERDUE
2025-05-29,2025-05-30,1371.53,Serviço de consultoria,PAID
2025-05-30,2025-05-31,1418.39,Serviços de recuperação de desastres,PENDING
2025-05-31,2025-06-01,693.25,Despesa com treinamento,PAID
2025-06-01,2025-06-02,1128.24,Serviços de telecomunicações,PAID
2025-06-02,2025-06-03,1164.84,Serviços de assistência técnica,PENDING
2025-06-03,2025-06-04,479.22,Serviço de armazenamento,PAID
2025-06-04,2025-06-05,1426.6,Serviços de digitalização de documentos,PAID
2025-06-05,2025-06-06,1460.14,Serviços de saúde ocupacional,PENDING
2025-06-06,2025-06-07,295.05,Manutenção de equipamentos,PENDING
2025-06-07,2025-06-08,549.44,Serviço de limpeza,PAID
2025-06-08,2025-06-09,295.99,Compra de materiais,PAID
2025-06-09,2025-06-10,1132.8,Serviços de paisagismo,PENDING
2025-06-10,2025-06-11,716.51,Serviços de design gráfico,PENDING
2025-06-11,2025-06-12,159.28,Serviços de contabilidade,OVERDUE
2025-06-12,2025-06-13,550.0,Despesas de alimentação,PAID
2025-06-13,2025-06-14,1120.19,Serviços de inspeção,PAID
2025-06-14,2025-06-15,285.44,Assinatura de revistas técnicas,PAID
2025-06-15,2025-06-16,1490.19,Pagamento de fornecedores,PAID
2025-06-16,2025-06-17,1155.64,Despesas com softwares de produtividade,PAID
2025-06-17,2025-06-18,1353.44,Serviços de inspeção,PAID
2025-06-18,2025-06-19,876.54,Compra de equipamentos de proteção,OVERDUE
2025-06-19,2025-06-20,1048.98,Compra de equipamentos de proteção,PAID
2025-06-20,2025-06-21,652.08,Treinamento de funcionários,OVERDUE
2025-06-21,2025-06-22,783.85,Pagamento de impostos,OVERDUE
2025-06-22,2025-06-23,1444.3,Serviço de consultoria,OVERDUE
2025-06-23,2025-06-24,1410.65,Serviço de limpeza,OVERDUE
2025-06-24,2025-06-25,918.11,Consultoria financeira,PAID
2025-06-25,2025-06-26,955.52,Serviços de design gráfico,PENDING
2025-06-26,2025-06-27,1377.25,Pagamento de serviços públicos,PENDING
2025-06-27,2025-06-28,689.52,Despesas de viagem,PAID
2025-06-28,2025-06-29,1325.09,Compra de combustível,PAID
2025-06-29,2025-06-30,468.06,Pagamento de fornecedores,PAID
2025-06-30,2025-07-01,1040.02,Serviços de monitoramento de alarmes,OVERDUE
2025-07-01,2025-07-02,1243.58,Serviços de coaching,PAID
2025-07-02,2025-07-03,462.03,Serviços de consultoria ambiental,PENDING
2025-07-03,2025-07-04,1278.93,Compra de hardware,PENDING
2025-07-04,2025-07-05,1213.47,Despesas de alimentação,OVERDUE
2025-07-05,2025-07-06,596.54,Serviços de fotografia,OVERDUE
2025-07-06,2025-07-07,1358.12,Serviços de digitalização de documentos,OVERDUE
2025-07-07,2025-07-08,409.64,Serviços de consultoria ambiental,OVERDUE
2025-07-08,2025-07-09,687.41,Despesas com cloud computing,PAID
2025-07-09,2025-07-10,198.85,Pagamento de impostos,PENDING
2025-07-10,2025-07-11,1238.58,Marketing e publicidade,PAID
2025-07-11,2025-07-12,226.36,Serviços de transporte,PAID
2025-07-12,2025-07-13,372.23,Despesas com softwares de produtividade,OVERDUE
2025-07-13,2025-07-14,742.47,Pagamento de serviços públicos,PAID
2025-07-14,2025-07-15,1321.91,Compra de combustível,PENDING
2025-07-15,2025-07-16,1463.5,Compra de software,PENDING
2025-07-16,2025-07-17,71.68,Serviço de armazenamento,PAID
2025-07-17,2025-07-18,174.76,Pagamento de serviços públicos,PENDING
2025-07-18,2025-07-19,1132.26,Serviços de inspeção,PAID
2025-07-19,2025-07-20,1391.47,Serviços de consultoria ambiental,PAID
2025-07-20,2025-07-21,65.82,Serviços de suporte ao cliente,PAID
2025-07-21,2025-07-22,137.87,Serviços de coaching,PENDING
2025-07-22,2025-07-23,112.1,Serviços de contabilidade,PAID
2025-07-23,2025-07-24,1245.35,Serviço de consultoria,OVERDUE
2025-07-24,2025-07-25,224.01,Participação em feiras,PENDING
2025-07-25,2025-07-26,1451.18,Despesas administrativas,OVERDUE
2025-07-26,2025-07-27,461.54,Serviços de manutenção predial,PENDING
2025-07-27,2025-07-28,871.03,Serviços de design gráfico,PENDING
2025-07-28,2025-07-29,1121.93,Despesas com eventos,OVERDUE
2025-07-29,2025-07-30,356.8,Treinamento de funcionários,OVERDUE
2025-07-30,2025-07-31,380.81,Serviços de jardinagem,PAID
2025-07-31,2025-08-01,734.71,Serviços de impressão,PENDING
2025-08-01,2025-08-02,94.53,Compra de hardware,OVERDUE
2025-08-02,2025-08-03,1222.1,Serviço de armazenamento,PAID
2025-08-03,2025-08-04,1342.16,Compra de hardware,PENDING
2025-08-04,2025-08-05,888.23,Seguro empresarial,PAID
2025-08-05,2025-08-06,605.39,Serviços de transporte,PENDING
2025-08-06,2025-08-07,981.67,Compra de suprimentos,PENDING
2025-08-07,2025-08-08,1279.05,Despesas de alimentação,PAID
2025-08-08,2025-08-09,707.98,Serviços de paisagismo,PENDING
2025-08-09,2025-08-10,532.22,Manutenção de veículos,PENDING
2025-08-10,2025-08-11,173.84,Aluguel do escritório,PENDING
2025-08-11,2025-08-12,1055.09,Pagamento de impostos,OVERDUE
2025-08-12,2025-08-13,1443.6,Serviços de suporte ao cliente,PENDING
2025-08-13,2025-08-14,372.93,Serviços jurídicos,PAID
2025-08-14,2025-08-15,1291.25,Serviços de segurança,OVERDUE
2025-08-15,2025-08-16,167.72,Serviços de consultoria em sustentabilidade,PAID
2025-08-16,2025-08-17,1075.58,Compra de uniformes,PENDING
2025-08-17,2025-08-18,1066.81,Serviços de paisagismo,PENDING
2025-08-18,2025-08-19,349.09,Serviços de design gráfico,PENDING
2025-08-19,2025-08-20,422.91,Serviços de saúde ocupacional,PAID
2025-08-20,2025-08-21,449.22,Hospedagem de sites,OVERDUE
2025-08-21,2025-08-22,1293.91,Serviços de consultoria em sustentabilidade,PAID
2025-08-22,2025-08-23,1478.42,Serviços de tradução,PENDING
2025-08-23,2025-08-24,1406.36,Despesas administrativas,PAID
2025-08-24,2025-08-25,812.12,Atualização de software,OVERDUE
2025-08-25,2025-08-26,521.72,Serviços de impressão,PAID
2025-08-26,2025-08-27,242.26,Treinamento de funcionários,PAID
2025-08-27,2025-08-28,1129.2,Treinamento de funcionários,PENDING
2025-08-28,2025-08-29,770.19,Serviços de recuperação de desastres,PAID
2025-08-29,2025-08-30,394.13,Serviços de consultoria em sustentabilidade,PAID
2025-08-30,2025-08-31,200.19,Serviços de segurança,PENDING
2025-08-31,2025-09-01,1336.04,Serviços de digitalização de documentos,PAID
2025-09-01,2025-09-02,552.45,Compra de combustível,PAID
2025-09-02,2025-09-03,1177.61,Compra de mobiliário,PAID
2025-09-03,2025-09-04,746.57,Serviços de segurança,PENDING
2025-09-04,2025-09-05,983.12,Serviços de consultoria em sustentabilidade,PENDING
2025-09-05,2025-09-06,527.87,Despesa com treinamento,PENDING
2025-09-06,2025-09-07,376.14,Serviços de suporte ao cliente,OVERDUE
2025-09-07,2025-09-08,1014.41,Serviço de armazenamento,PENDING
2025-09-08,2025-09-09,335.54,Serviços jurídicos,OVERDUE
2025-09-09,2025-09-10,857.15,Serviços de auditoria,PAID
2025-09-10,2025-09-11,118.96,Serviços de monitoramento de alarmes,PAID
2025-09-11,2025-09-12,474.84,Serviços de auditoria,PENDING
2025-09-12,2025-09-13,983.39,Compra de mobiliário,PAID
2025-09-13,2025-09-14,1241.05,Treinamento de funcionários,PENDING
2025-09-14,2025-09-15,463.63,Despesas com transporte de cargas,PAID
2025-09-15,2025-09-16,403.74,Serviços de contabilidade,PENDING
2025-09-16,2025-09-17,204.55,Despesas com softwares de produtividade,OVERDUE
2025-09-17,2025-09-18,979.5,Compra de software,OVERDUE
2025-09-18,2025-09-19,1299.53,Serviços de reciclagem,OVERDUE
2025-09-19,2025-09-20,1177.14,Serviços de telecomunicações,PAID
2025-09-20,2025-09-21,1390.84,Serviços de segurança,PAID
